To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Fabric Loom: 1.11.8

> Task :compileJava
Note: /home/paul/actions-runner/_work/versapacket-fabricexport/versapacket-fabricexport/parallel/22w06a/src/main/java/de/dietrichpaul/versapacket/fabricexport/impl/PacketExporter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :processResources
> Task :classes
> Task :generateLog4jConfig
> Task :generateRemapClasspath
> Task :generateDLIConfig
> Task :configureLaunch

> Task :runServer
[03:40:54] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 22w06a with Fabric Loader 0.17.3
[03:40:54] [main/INFO] (FabricLoader) Loading 5 mods:
	- fabricloader 0.17.3
	at com.mojang.datafixers.types.Type.capWrite(Type.java:167) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.lambda$readAndWrite$9(Type.java:159) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.lambda$flatMap$10(DataResult.java:138) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.flatMap(DataResult.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.readAndWrite(Type.java:158) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.DataFixerUpper.update(DataFixerUpper.java:84) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readWorldGenSettings(LevelStorageSource.java:118) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.method_29582(LevelStorageSource.java:222) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readLevelData(LevelStorageSource.java:184) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess.getDataTag(LevelStorageSource.java:342) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.method_40373(Main.java:164) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.WorldStem.load(WorldStem.java:39) [minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.main(Main.java:155) [minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[03:41:14] [main/ERROR] (Minecraft) Exception reading ./world/level.dat_old
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:143) ~[?:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixStructures(StructureSettingsFlattenFix.java:46) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40122(StructureSettingsFlattenFix.java:37) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40121(StructureSettingsFlattenFix.java:36) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixDimension(StructureSettingsFlattenFix.java:35) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$4(Dynamic.java:71) ~[datafixerupper-4.1.27.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at com.mojang.serialization.Dynamic.lambda$updateMapValues$5(Dynamic.java:73) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.updateMapValues(Dynamic.java:70) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40120(StructureSettingsFlattenFix.java:26) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateTyped$6(Typed.java:127) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateCap$9(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateCap(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:126) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:121) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40115(StructureSettingsFlattenFix.java:24) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.DataFix.lambda$null$3(DataFix.java:86) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.functions.Comp.lambda$null$5(Comp.java:69) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.capWrite(Type.java:167) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.lambda$readAndWrite$9(Type.java:159) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.lambda$flatMap$10(DataResult.java:138) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.flatMap(DataResult.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.readAndWrite(Type.java:158) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.DataFixerUpper.update(DataFixerUpper.java:84) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readWorldGenSettings(LevelStorageSource.java:118) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.method_29582(LevelStorageSource.java:222) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readLevelData(LevelStorageSource.java:192) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess.getDataTag(LevelStorageSource.java:342) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.method_40373(Main.java:164) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.WorldStem.load(WorldStem.java:39) [minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.main(Main.java:155) [minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[03:41:31] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:41:31] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:41:31] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[03:41:31] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[03:41:31] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:41:34] [Worker-Main-10/INFO] (Minecraft) Loaded 7 recipes
[03:41:36] [Worker-Main-10/INFO] (Minecraft) Loaded 1141 advancements
[03:41:40] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[03:41:41] [Server thread/INFO] (Minecraft) Starting minecraft server version 22w06a
[03:41:41] [Server thread/INFO] (Minecraft) Loading properties
[03:41:41] [Server thread/INFO] (Minecraft) Default game type: SURVIVAL
[03:41:41] [Server thread/INFO] (Minecraft) Generating keypair
[03:41:42] [Server thread/INFO] (Minecraft) Starting Minecraft server on *:50139
[03:41:42] [Server thread/INFO] (Minecraft) Using epoll channel type
[03:41:44] [Server thread/INFO] (Minecraft) Preparing level "world"
[03:42:04] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[03:42:04] [Server thread/INFO] (Minecraft) Preparing spawn area: 0%
[03:42:04] [Server thread/INFO] (Minecraft) Preparing spawn area: 0%
[03:42:05] [Server thread/INFO] (Minecraft) Preparing spawn area: 0%
[03:42:06] [Server thread/INFO] (Minecraft) Preparing spawn area: 0%
[03:42:06] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 47%
[03:42:06] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:07] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:07] [Worker-Main-6/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:08] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:08] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:09] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:09] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:10] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:10] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:11] [Worker-Main-6/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:11] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:12] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:13] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:13] [Worker-Main-6/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:14] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:14] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:14] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:15] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:15] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:16] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:16] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:17] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:17] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:18] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 100%
[03:42:18] [Server thread/INFO] (Minecraft) Time elapsed: 14424 ms
[03:42:18] [Server thread/INFO] (Minecraft) Done (34.295s)! For help, type "help"
[03:42:25] [Server thread/INFO] (Minecraft) [STDOUT]: EXPORT Done!

[Incubating] Problems report is available at: file:///home/paul/actions-runner/_work/versapacket-fabricexport/versapacket-fabricexport/parallel/22w06a/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 2m 9s
6 actionable tasks: 6 executed
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.1.0/userguide/configuration_cache_enabling.html
